cluster_a,edad,sexo,remuneracion_c_remunerado,remuneracion_c_no_remunerado,remuneracion_c_indeterminado,remuneracion_p_remunerado,remuneracion_p_no_remunerado,remuneracion_p_indeterminado,escolaridad_c_no_escolaridad,escolaridad_c_basico,escolaridad_c_avanzado,escolaridad_c_indeterminado,escolaridad_p_no_escolaridad,escolaridad_p_basico,escolaridad_p_avanzado,escolaridad_p_indeterminado,salud_c_atencion_formal,salud_c_atencion_no_formal,salud_c_atencion_indeterminado,salud_p_atencion_formal,salud_p_atencion_no_formal,salud_p_atencion_indeterminado,pareja_c_si,pareja_c_no,pareja_c_indeterminado,pareja_p_si,pareja_p_no,pareja_p_indeterminado,hijos_c_0,hijos_c_1,hijos_c_2,hijos_c_3_o_mas,hijos_p_0,hijos_p_1,hijos_p_2,hijos_p_3_o_mas,inmigracion1_c_no,inmigracion1_c_si,inmigracion1_c_indeterminado,inmigracion1_p_no,inmigracion1_p_si,inmigracion1_p_indeterminado,inmigracion5_c_no,inmigracion5_c_si,inmigracion5_c_indeterminado,inmigracion5_p_no,inmigracion5_p_si,inmigracion5_p_indeterminado,remuneracion_x_pareja_c_remunerado_x_si,remuneracion_x_pareja_c_no_remunerado_x_si,remuneracion_x_pareja_c_remunerado_x_no,remuneracion_x_pareja_c_no_remunerado_x_no,remuneracion_dado_pareja_p_remunerado_dado_si,remuneracion_dado_pareja_p_no_remunerado_dado_si,remuneracion_dado_pareja_p_remunerado_dado_no,remuneracion_dado_pareja_p_no_remunerado_dado_no,escolaridad_x_hijos_c_no_escolaridad_x_0,escolaridad_x_hijos_c_basico_x_0,escolaridad_x_hijos_c_avanzado_x_0,escolaridad_x_hijos_c_no_escolaridad_x_1,escolaridad_x_hijos_c_basico_x_1,escolaridad_x_hijos_c_avanzado_x_1,escolaridad_x_hijos_c_no_escolaridad_x_2,escolaridad_x_hijos_c_basico_x_2,escolaridad_x_hijos_c_avanzado_x_2,escolaridad_x_hijos_c_no_escolaridad_x_3_o_mas,escolaridad_x_hijos_c_basico_x_3_o_mas,escolaridad_x_hijos_c_avanzado_x_3_o_mas,escolaridad_dado_hijos_p_no_escolaridad_dado_0,escolaridad_dado_hijos_p_basico_dado_0,escolaridad_dado_hijos_p_avanzado_dado_0,escolaridad_dado_hijos_p_no_escolaridad_dado_1,escolaridad_dado_hijos_p_basico_dado_1,escolaridad_dado_hijos_p_avanzado_dado_1,escolaridad_dado_hijos_p_no_escolaridad_dado_2,escolaridad_dado_hijos_p_basico_dado_2,escolaridad_dado_hijos_p_avanzado_dado_2,escolaridad_dado_hijos_p_no_escolaridad_dado_3_o_mas,escolaridad_dado_hijos_p_basico_dado_3_o_mas,escolaridad_dado_hijos_p_avanzado_dado_3_o_mas,remuneracion_x_escolaridad_c_remunerado_x_no_escolaridad,remuneracion_x_escolaridad_c_no_remunerado_x_no_escolaridad,remuneracion_x_escolaridad_c_remunerado_x_basico,remuneracion_x_escolaridad_c_no_remunerado_x_basico,remuneracion_x_escolaridad_c_remunerado_x_avanzado,remuneracion_x_escolaridad_c_no_remunerado_x_avanzado,remuneracion_dado_escolaridad_p_remunerado_dado_no_escolaridad,remuneracion_dado_escolaridad_p_no_remunerado_dado_no_escolarid,remuneracion_dado_escolaridad_p_remunerado_dado_basico,remuneracion_dado_escolaridad_p_no_remunerado_dado_basico,remuneracion_dado_escolaridad_p_remunerado_dado_avanzado,remuneracion_dado_escolaridad_p_no_remunerado_dado_avanzado,salud_x_escolaridad_c_atencion_formal_x_no_escolaridad,salud_x_escolaridad_c_atencion_no_formal_x_no_escolaridad,salud_x_escolaridad_c_atencion_formal_x_basico,salud_x_escolaridad_c_atencion_no_formal_x_basico,salud_x_escolaridad_c_atencion_formal_x_avanzado,salud_x_escolaridad_c_atencion_no_formal_x_avanzado,salud_dado_escolaridad_p_atencion_formal_dado_no_escolaridad,salud_dado_escolaridad_p_atencion_no_formal_dado_no_escolaridad,salud_dado_escolaridad_p_atencion_formal_dado_basico,salud_dado_escolaridad_p_atencion_no_formal_dado_basico,salud_dado_escolaridad_p_atencion_formal_dado_avanzado,salud_dado_escolaridad_p_atencion_no_formal_dado_avanzado,poblacion_total
3,8,M,658321,314372,16417,0.67,0.32,0.02,14127,524667,435341,14975,0.01,0.53,0.44,0.02,92650,14868,881592,0.09,0.02,0.89,620714,355284,13112,0.63,0.36,0.01,193298,260764,339981,195067,0.2,0.26,0.34,0.2,940973,33930,14207,0.95,0.03,0.01,857366,117231,14513,0.87,0.12,0.01,383843,235355,274301,78917,0.62,0.38,0.77,0.22,5614,62014,112442,2864,109967,147325,2769,197598,138861,2880,155088,36713,0.03,0.32,0.58,0.01,0.42,0.56,0.01,0.58,0.41,0.01,0.8,0.19,7025,6642,312374,209968,337659,96799,0.5,0.47,0.6,0.4,0.78,0.22,43045,6771,43045,6771,43045,6771,3.05,0.48,0.08,0.01,0.1,0.02,989110
3,9,H,650773,82207,19759,0.86,0.11,0.03,15781,472741,251644,12573,0.02,0.63,0.33,0.02,54731,10418,687590,0.07,0.01,0.91,519090,222628,11021,0.69,0.3,0.01,752739,0,0,0,1,0,0,0,711446,24101,17192,0.95,0.03,0.02,652916,82478,17345,0.87,0.11,0.02,468582,45208,181903,36945,0.9,0.09,0.82,0.17,15781,472741,251644,0,0,0,0,0,0,0,0,0,0.02,0.63,0.33,0,0,0,0,0,0,0,0,0,10748,4169,413853,51537,224785,25954,0.68,0.26,0.88,0.11,0.89,0.1,19817,3533,19817,3533,19817,3533,1.26,0.22,0.04,0.01,0.08,0.01,752739
3,9,M,555790,286196,14124,0.65,0.33,0.02,14794,509934,318466,12916,0.02,0.6,0.37,0.02,89187,13571,753352,0.1,0.02,0.88,530076,314822,11212,0.62,0.37,0.01,132491,185811,297648,240160,0.15,0.22,0.35,0.28,820648,23317,12145,0.96,0.03,0.01,760732,82985,12393,0.89,0.1,0.01,317010,211793,238628,74334,0.6,0.4,0.76,0.24,4528,52001,64650,2436,86926,96020,3254,177062,116675,4576,193945,41121,0.03,0.39,0.49,0.01,0.47,0.52,0.01,0.59,0.39,0.02,0.81,0.17,7156,7248,299389,208451,248108,69641,0.48,0.49,0.59,0.41,0.78,0.22,34108,5115,34108,5115,34108,5115,2.31,0.35,0.07,0.01,0.11,0.02,856110
3,10,H,622594,78561,17920,0.87,0.11,0.02,17361,488645,201133,11936,0.02,0.68,0.28,0.02,59853,10019,649203,0.08,0.01,0.9,508848,199705,10522,0.71,0.28,0.01,719075,0,0,0,1,0,0,0,686514,17676,14885,0.95,0.02,0.02,641161,62909,15005,0.89,0.09,0.02,458241,46259,164052,32261,0.9,0.09,0.82,0.16,17361,488645,201133,0,0,0,0,0,0,0,0,0,0.02,0.68,0.28,0,0,0,0,0,0,0,0,0,12288,4277,428733,53759,180245,20112,0.71,0.25,0.88,0.11,0.9,0.1,17998,2765,17998,2765,17998,2765,1.04,0.16,0.04,0.01,0.09,0.01,719075
3,10,M,511107,322266,14635,0.6,0.38,0.02,17415,561038,256350,13205,0.02,0.66,0.3,0.02,102584,13576,731848,0.12,0.02,0.86,512666,323978,11364,0.6,0.38,0.01,119932,159888,282723,285465,0.14,0.19,0.33,0.34,816687,19030,12291,0.96,0.02,0.01,768507,67022,12479,0.91,0.08,0.01,279968,231332,230985,90861,0.55,0.45,0.71,0.28,4556,55352,48578,2486,86532,70436,3705,182516,95822,6668,236638,41514,0.04,0.46,0.41,0.02,0.54,0.44,0.01,0.65,0.34,0.02,0.83,0.15,7938,8986,304610,254080,197359,58288,0.46,0.52,0.54,0.45,0.77,0.23,31212,4210,31212,4210,31212,4210,1.79,0.24,0.06,0.01,0.12,0.02,848008
3,11,H,613667,87552,17938,0.85,0.12,0.02,20475,502171,184301,12210,0.03,0.7,0.26,0.02,68535,10286,640336,0.1,0.01,0.89,510960,197572,10625,0.71,0.27,0.01,719157,0,0,0,1,0,0,0,690934,14309,13914,0.96,0.02,0.02,653698,51451,14008,0.91,0.07,0.02,453947,52861,159402,34646,0.89,0.1,0.81,0.18,20475,502171,184301,0,0,0,0,0,0,0,0,0,0.03,0.7,0.26,0,0,0,0,0,0,0,0,0,14698,4932,433549,62690,163932,19499,0.72,0.24,0.86,0.12,0.89,0.11,18324,2552,18324,2552,18324,2552,0.89,0.12,0.04,0.01,0.1,0.01,719157
3,11,M,470437,380513,15732,0.54,0.44,0.02,21854,600608,230255,13965,0.03,0.69,0.27,0.02,120086,14154,732442,0.14,0.02,0.85,497085,357742,11855,0.57,0.41,0.01,123434,147277,271539,324432,0.14,0.17,0.31,0.37,837382,16542,12758,0.97,0.02,0.01,794775,58915,12992,0.92,0.07,0.01,239559,256112,230731,124319,0.48,0.52,0.64,0.35,5287,61738,44427,2697,86001,58122,4122,181539,85164,9748,271330,42542,0.04,0.5,0.36,0.02,0.58,0.39,0.02,0.67,0.31,0.03,0.84,0.13,8975,12301,288598,309283,171564,57869,0.41,0.56,0.48,0.51,0.75,0.25,31839,3726,31839,3726,31839,3726,1.46,0.17,0.05,0.01,0.14,0.02,866682
3,12,H,520858,91895,17003,0.83,0.15,0.03,21416,441865,155354,11121,0.03,0.7,0.25,0.02,70240,8898,550618,0.11,0.01,0.87,448879,171206,9671,0.71,0.27,0.02,629756,0,0,0,1,0,0,0,606690,10969,12097,0.96,0.02,0.02,577356,40149,12251,0.92,0.06,0.02,387154,57666,133441,34182,0.86,0.13,0.78,0.2,21416,441865,155354,0,0,0,0,0,0,0,0,0,0.03,0.7,0.25,0,0,0,0,0,0,0,0,0,15185,5317,367743,68162,136564,18026,0.71,0.25,0.83,0.15,0.88,0.12,17350,1914,17350,1914,17350,1914,0.81,0.09,0.04,0,0.11,0.01,629756
3,12,M,371425,391424,14514,0.48,0.5,0.02,24766,553207,186889,12501,0.03,0.71,0.24,0.02,116744,12283,648336,0.15,0.02,0.83,414322,352519,10522,0.53,0.45,0.01,110591,115389,220968,330415,0.14,0.15,0.28,0.43,752323,13703,11337,0.97,0.02,0.01,716232,49549,11582,0.92,0.06,0.01,170443,242581,200849,148770,0.41,0.59,0.57,0.42,5016,58466,36430,2459,70602,41938,4314,149055,66977,12977,275084,41544,0.05,0.53,0.33,0.02,0.61,0.36,0.02,0.67,0.3,0.04,0.83,0.13,9023,15117,225908,324473,135344,50798,0.36,0.61,0.41,0.59,0.72,0.27,26852,2757,26852,2757,26852,2757,1.08,0.11,0.05,0,0.14,0.01,777363
3,13,H,398230,86723,13946,0.8,0.17,0.03,21423,350866,119333,7277,0.04,0.7,0.24,0.01,66038,7024,425837,0.13,0.01,0.85,357873,134907,6119,0.72,0.27,0.01,498899,0,0,0,1,0,0,0,482291,8516,8092,0.97,0.02,0.02,459267,31444,8188,0.92,0.06,0.02,297655,55777,100375,30909,0.83,0.16,0.74,0.23,21423,350866,119333,0,0,0,0,0,0,0,0,0,0.04,0.7,0.24,0,0,0,0,0,0,0,0,0,14479,5895,277556,66997,105183,13445,0.68,0.28,0.79,0.19,0.88,0.11,15064,1427,15064,1427,15064,1427,0.7,0.07,0.04,0,0.13,0.01,498899
3,13,M,272572,347098,11347,0.43,0.55,0.02,26705,459900,135415,8997,0.04,0.73,0.21,0.01,104715,9770,516532,0.17,0.02,0.82,307894,315605,7518,0.49,0.5,0.01,88047,81768,158516,302686,0.14,0.13,0.25,0.48,612130,10544,8343,0.97,0.02,0.01,582911,39637,8469,0.92,0.06,0.01,110572,196209,161899,150810,0.36,0.64,0.51,0.48,4785,49541,26148,2311,52505,26744,3625,108140,46322,15984,249714,36201,0.05,0.56,0.3,0.03,0.64,0.33,0.02,0.68,0.29,0.05,0.82,0.12,7500,18426,163546,293599,100769,34157,0.28,0.69,0.36,0.64,0.74,0.25,20489,1815,20489,1815,20489,1815,0.77,0.07,0.04,0,0.15,0.01,631017
3,14,H,292103,70709,11658,0.78,0.19,0.03,19673,266588,83448,4761,0.05,0.71,0.22,0.01,57715,4977,311778,0.15,0.01,0.83,271751,98823,3896,0.73,0.26,0.01,374470,0,0,0,1,0,0,0,362956,5857,5657,0.97,0.02,0.02,345351,23343,5776,0.92,0.06,0.02,221354,46008,70603,24677,0.81,0.17,0.71,0.25,19673,266588,83448,0,0,0,0,0,0,0,0,0,0.05,0.71,0.22,0,0,0,0,0,0,0,0,0,12108,6347,203939,56508,75349,7564,0.62,0.32,0.76,0.21,0.9,0.09,11594,943,11594,943,11594,943,0.59,0.05,0.04,0,0.14,0.01,374470
3,14,M,188653,280604,8955,0.39,0.59,0.02,26336,360179,85611,6086,0.06,0.75,0.18,0.01,88827,6952,382433,0.19,0.01,0.8,211709,261512,4991,0.44,0.55,0.01,68034,54214,102603,253361,0.14,0.11,0.21,0.53,465098,7143,5971,0.97,0.01,0.01,444454,27638,6120,0.93,0.06,0.01,65306,145374,123290,135164,0.31,0.69,0.47,0.52,4091,41307,17620,1973,37314,14769,2947,72582,26825,17325,208976,26397,0.06,0.61,0.26,0.04,0.69,0.27,0.03,0.71,0.26,0.07,0.82,0.1,5608,19890,117608,239769,64958,20202,0.21,0.76,0.33,0.67,0.76,0.24,14090,1016,14090,1016,14090,1016,0.54,0.04,0.04,0,0.16,0.01,478212
3,15,H,194207,60662,10126,0.73,0.23,0.04,18130,192884,50848,3133,0.07,0.73,0.19,0.01,47729,3209,214057,0.18,0.01,0.81,190669,71805,2521,0.72,0.27,0.01,264995,0,0,0,1,0,0,0,257014,3740,4241,0.97,0.01,0.02,246031,14700,4264,0.93,0.06,0.02,146745,39790,47392,20848,0.77,0.21,0.66,0.29,18130,192884,50848,0,0,0,0,0,0,0,0,0,0.07,0.73,0.19,0,0,0,0,0,0,0,0,0,9793,6922,137905,49115,46027,4434,0.54,0.38,0.71,0.25,0.91,0.09,7927,456,7927,456,7927,456,0.44,0.03,0.04,0,0.16,0.01,264995
3,15,M,122928,216608,8183,0.35,0.62,0.02,26851,269942,46749,4177,0.08,0.78,0.13,0.01,72688,4984,270047,0.21,0.01,0.78,131991,212494,3234,0.38,0.61,0.01,51586,32784,58390,204959,0.15,0.09,0.17,0.59,338426,4505,4788,0.97,0.01,0.01,325154,17716,4849,0.94,0.05,0.01,33877,97067,89022,119501,0.26,0.74,0.42,0.56,3904,33467,10896,1747,24309,6631,2353,43264,12609,18847,168902,16613,0.08,0.65,0.21,0.05,0.74,0.2,0.04,0.74,0.22,0.09,0.82,0.08,4590,21130,83097,183518,34919,11301,0.17,0.79,0.31,0.68,0.75,0.24,8495,547,8495,547,8495,547,0.32,0.02,0.03,0,0.18,0.01,347719
3,16,H,121805,52633,9494,0.66,0.29,0.05,16699,136650,28330,2253,0.09,0.74,0.15,0.01,38662,2268,143002,0.21,0.01,0.78,127631,54566,1735,0.69,0.3,0.01,183932,0,0,0,1,0,0,0,177832,2344,3756,0.97,0.01,0.02,170767,9384,3781,0.93,0.05,0.02,90211,33537,31539,19080,0.71,0.26,0.58,0.35,16699,136650,28330,0,0,0,0,0,0,0,0,0,0.09,0.74,0.15,0,0,0,0,0,0,0,0,0,7277,7681,88991,41978,25220,2780,0.44,0.46,0.65,0.31,0.89,0.1,5088,247,5088,247,5088,247,0.3,0.01,0.04,0,0.18,0.01,183932
3,16,M,80611,164624,8817,0.32,0.65,0.03,27621,200337,22800,3294,0.11,0.79,0.09,0.01,59538,3510,191004,0.23,0.01,0.75,76171,175514,2367,0.3,0.69,0.01,38095,19512,30174,166271,0.15,0.08,0.12,0.65,246599,2955,4498,0.97,0.01,0.02,237732,11745,4575,0.94,0.05,0.02,15669,59384,64924,105209,0.21,0.78,0.37,0.6,3937,25786,5940,1686,15131,2614,1926,23364,4788,20072,136056,9458,0.1,0.68,0.16,0.09,0.78,0.13,0.06,0.77,0.16,0.12,0.82,0.06,4037,22013,59983,136011,16336,5916,0.15,0.8,0.3,0.68,0.72,0.26,4526,248,4526,248,4526,248,0.16,0.01,0.02,0,0.2,0.01,254052
3,17,H,68363,40340,8120,0.59,0.35,0.07,13692,86909,14630,1592,0.12,0.74,0.13,0.01,27171,1385,88267,0.23,0.01,0.76,75854,39770,1199,0.65,0.34,0.01,116823,0,0,0,1,0,0,0,112320,1446,3057,0.96,0.01,0.03,107973,5769,3081,0.92,0.05,0.03,48481,24281,19863,16042,0.64,0.32,0.5,0.4,13692,86909,14630,0,0,0,0,0,0,0,0,0,0.12,0.74,0.13,0,0,0,0,0,0,0,0,0,4850,7223,50606,31279,12707,1661,0.35,0.53,0.58,0.36,0.87,0.11,2839,109,2839,109,2839,109,0.21,0.01,0.03,0,0.19,0.01,116823
3,17,M,53607,113611,10073,0.3,0.64,0.06,24747,139067,10797,2680,0.14,0.78,0.06,0.02,44637,2192,130462,0.25,0.01,0.74,38489,136992,1810,0.22,0.77,0.01,27855,11301,15327,122808,0.16,0.06,0.09,0.69,170543,2034,4714,0.96,0.01,0.03,164324,8168,4799,0.93,0.05,0.03,7153,30207,46444,83378,0.19,0.78,0.34,0.61,3365,19291,3279,1327,8901,1008,1509,12062,1671,18546,98813,4839,0.12,0.69,0.12,0.12,0.79,0.09,0.1,0.79,0.11,0.15,0.8,0.04,3502,19148,42527,91034,7390,2807,0.14,0.77,0.31,0.65,0.68,0.26,2281,111,2281,111,2281,111,0.09,0,0.02,0,0.21,0.01,177291
3,18,H,33408,24493,5508,0.53,0.39,0.09,8805,46747,6899,958,0.14,0.74,0.11,0.02,15504,670,47235,0.24,0.01,0.74,36636,26064,709,0.58,0.41,0.01,63409,0,0,0,1,0,0,0,60397,846,2166,0.95,0.01,0.03,57910,3313,2186,0.91,0.05,0.03,21470,13276,11923,11206,0.59,0.36,0.46,0.43,8805,46747,6899,0,0,0,0,0,0,0,0,0,0.14,0.74,0.11,0,0,0,0,0,0,0,0,0,2559,4977,25024,18432,5713,957,0.29,0.57,0.54,0.39,0.83,0.14,1477,57,1477,57,1477,57,0.17,0.01,0.03,0,0.21,0.01,63409
3,18,M,30452,65163,8620,0.29,0.63,0.08,17027,80179,5182,1847,0.16,0.77,0.05,0.02,26337,1188,76710,0.25,0.01,0.74,14617,88427,1191,0.14,0.85,0.01,17469,6103,7456,73207,0.17,0.06,0.07,0.7,99021,1281,3933,0.95,0.01,0.04,95145,5112,3978,0.91,0.05,0.04,2748,11153,27686,53989,0.19,0.76,0.31,0.61,2431,12016,1762,902,4694,454,1027,5783,596,12667,57686,2370,0.14,0.69,0.1,0.15,0.77,0.07,0.14,0.78,0.08,0.17,0.79,0.03,2255,12898,24702,50434,3339,1364,0.13,0.76,0.31,0.63,0.64,0.26,1067,37,1067,37,1067,37,0.06,0,0.01,0,0.21,0.01,104235
3,19,H,11502,9821,2565,0.48,0.41,0.11,3583,17366,2527,412,0.15,0.73,0.11,0.02,5790,261,17837,0.24,0.01,0.75,11856,11717,315,0.5,0.49,0.01,23888,0,0,0,1,0,0,0,22515,347,1026,0.94,0.01,0.04,21544,1296,1048,0.9,0.05,0.04,6439,4633,5058,5187,0.54,0.39,0.43,0.44,3583,17366,2527,0,0,0,0,0,0,0,0,0,0.15,0.73,0.11,0,0,0,0,0,0,0,0,0,951,2053,8482,7325,2023,393,0.27,0.57,0.49,0.42,0.8,0.16,506,12,506,12,506,12,0.14,0,0.03,0,0.2,0,23888
3,19,M,12361,26737,4950,0.28,0.61,0.11,7777,33448,1925,898,0.18,0.76,0.04,0.02,10561,457,33030,0.24,0.01,0.75,4024,39468,556,0.09,0.9,0.01,7894,2531,2866,30757,0.18,0.06,0.07,0.7,41190,578,2280,0.94,0.01,0.05,39572,2168,2308,0.9,0.05,0.05,852,2870,11505,23858,0.21,0.71,0.29,0.6,1163,5412,712,382,1960,168,461,2164,218,5771,23912,827,0.15,0.69,0.09,0.15,0.77,0.07,0.16,0.76,0.08,0.19,0.78,0.03,1003,5674,10120,20313,1171,522,0.13,0.73,0.3,0.61,0.61,0.27,345,13,345,13,345,13,0.04,0,0.01,0,0.18,0.01,44048
3,20,H,2876,2648,677,0.46,0.43,0.11,982,4310,757,152,0.16,0.7,0.12,0.02,1343,55,4803,0.22,0.01,0.77,2667,3403,131,0.43,0.55,0.02,6201,0,0,0,1,0,0,0,5762,133,306,0.93,0.02,0.05,5396,492,313,0.87,0.08,0.05,1464,1043,1412,1603,0.55,0.39,0.41,0.47,982,4310,757,0,0,0,0,0,0,0,0,0,0.16,0.7,0.12,0,0,0,0,0,0,0,0,0,248,576,2027,1923,592,135,0.25,0.59,0.47,0.45,0.78,0.18,120,6,120,6,120,6,0.12,0.01,0.03,0,0.16,0.01,6201
3,20,M,3212,7724,1578,0.26,0.62,0.13,2487,9132,602,293,0.2,0.73,0.05,0.02,2857,129,9528,0.23,0.01,0.76,1019,11297,198,0.08,0.9,0.02,2527,752,855,8380,0.2,0.06,0.07,0.67,11528,207,779,0.92,0.02,0.06,11045,684,785,0.88,0.05,0.06,261,673,2951,7047,0.26,0.66,0.26,0.62,445,1601,273,122,557,67,123,645,80,1797,6329,182,0.18,0.63,0.11,0.16,0.74,0.09,0.14,0.75,0.09,0.21,0.76,0.02,270,1818,2582,5646,344,187,0.11,0.73,0.28,0.62,0.57,0.31,101,1,101,1,101,1,0.04,0,0.01,0,0.17,0,12514
3,21,H,1722,959,279,0.58,0.32,0.09,313,1782,718,147,0.11,0.6,0.24,0.05,295,22,2643,0.1,0.01,0.89,1436,1367,157,0.49,0.46,0.05,2960,0,0,0,1,0,0,0,2628,173,159,0.89,0.06,0.05,2227,560,173,0.75,0.19,0.06,1051,353,669,603,0.73,0.25,0.49,0.44,313,1782,718,0,0,0,0,0,0,0,0,0,0.11,0.6,0.24,0,0,0,0,0,0,0,0,0,86,195,1074,603,560,154,0.27,0.62,0.6,0.34,0.78,0.21,52,6,52,6,52,6,0.17,0.02,0.03,0,0.07,0.01,2960
3,21,M,1313,2336,508,0.32,0.56,0.12,653,2697,600,207,0.16,0.65,0.14,0.05,626,34,3497,0.15,0.01,0.84,962,3009,186,0.23,0.72,0.04,1237,382,483,2055,0.3,0.09,0.12,0.49,3659,225,273,0.88,0.05,0.07,3248,611,298,0.78,0.15,0.07,417,523,896,1811,0.43,0.54,0.3,0.6,146,637,276,39,231,111,40,318,124,428,1511,89,0.12,0.51,0.22,0.1,0.6,0.29,0.08,0.66,0.26,0.21,0.74,0.04,79,483,857,1606,364,228,0.12,0.74,0.32,0.6,0.61,0.38,40,5,40,5,40,5,0.06,0.01,0.01,0,0.07,0.01,4157
4,1,H,0,0,428544,0,0,1,0,0,0,428544,0,0,0,1,35515,7064,385965,0.08,0.02,0.9,0,0,428544,0,0,1,428544,0,0,0,1,0,0,0,326466,16081,85997,0.76,0.04,0.2,0,0,428544,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428544
4,1,M,0,0,408605,0,0,1,0,0,0,408605,0,0,0,1,31567,6524,370514,0.08,0.02,0.91,0,0,408605,0,0,1,408605,0,0,0,1,0,0,0,311176,15377,82052,0.76,0.04,0.2,0,0,408605,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408605
4,2,H,0,0,469369,0,0,1,10854,447295,0,11220,0.02,0.95,0,0.02,23465,6196,439708,0.05,0.01,0.94,0,0,469369,0,0,1,469369,0,0,0,1,0,0,0,450208,15872,3289,0.96,0.03,0.01,407554,52756,9059,0.87,0.11,0.02,0,0,0,0,0,0,0,0,10854,447295,0,0,0,0,0,0,0,0,0,0,0.02,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,469369
4,2,M,0,0,446020,0,0,1,9098,426279,0,10643,0.02,0.96,0,0.02,21618,6218,418184,0.05,0.01,0.94,0,0,446020,0,0,1,446020,0,0,0,1,0,0,0,427713,14988,3319,0.96,0.03,0.01,387182,50021,8817,0.87,0.11,0.02,0,0,0,0,0,0,0,0,9098,426279,0,0,0,0,0,0,0,0,0,0,0.02,0.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446020
4,3,H,7417,489504,10809,0.01,0.96,0.02,4720,499730,0,3280,0.01,0.98,0,0.01,19608,5815,482307,0.04,0.01,0.95,5606,497158,4966,0.01,0.98,0.01,507730,0,0,0,1,0,0,0,488089,13781,5860,0.96,0.03,0.01,454213,47522,5995,0.89,0.09,0.01,536,4962,6867,484238,0.1,0.89,0.01,0.97,4720,499730,0,0,0,0,0,0,0,0,0,0,0.01,0.98,0,0,0,0,0,0,0,0,0,0,374,3956,7017,485030,0,0,0.08,0.84,0.01,0.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,507730
4,3,M,2237,469229,10569,0,0.97,0.02,3119,475867,0,3049,0.01,0.99,0,0.01,19261,5688,457086,0.04,0.01,0.95,6819,470368,4848,0.01,0.98,0.01,480330,1292,257,156,1,0,0,0,462797,13190,6048,0.96,0.03,0.01,430322,45483,6230,0.89,0.09,0.01,244,6485,1987,462484,0.04,0.95,0,0.98,3076,474221,0,30,1250,0,11,244,0,2,152,0,0.01,0.99,0,0.02,0.97,0,0.04,0.95,0,0.01,0.97,0,94,2705,2120,466117,0,0,0.03,0.87,0,0.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,482035
4,4,H,101757,405150,19281,0.19,0.77,0.04,6433,460188,45291,14276,0.01,0.87,0.09,0.03,17971,5644,502573,0.03,0.01,0.96,24718,485040,16430,0.05,0.92,0.03,526188,0,0,0,1,0,0,0,490478,17857,17853,0.93,0.03,0.03,462266,45935,17987,0.88,0.09,0.03,14423,10010,87262,394832,0.58,0.4,0.18,0.81,6433,460188,45291,0,0,0,0,0,0,0,0,0,0.01,0.87,0.09,0,0,0,0,0,0,0,0,0,1944,4100,95194,359451,4364,40793,0.3,0.64,0.21,0.78,0.1,0.9,1528,413,1528,413,1528,413,0.24,0.06,0,0,0.03,0.01,526188
