cluster_a,edad,sexo,remuneracion_c_remunerado,remuneracion_c_no_remunerado,remuneracion_c_indeterminado,remuneracion_p_remunerado,remuneracion_p_no_remunerado,remuneracion_p_indeterminado,escolaridad_c_no_escolaridad,escolaridad_c_basico,escolaridad_c_avanzado,escolaridad_c_indeterminado,escolaridad_p_no_escolaridad,escolaridad_p_basico,escolaridad_p_avanzado,escolaridad_p_indeterminado,salud_c_atencion_formal,salud_c_atencion_no_formal,salud_c_atencion_indeterminado,salud_p_atencion_formal,salud_p_atencion_no_formal,salud_p_atencion_indeterminado,pareja_c_si,pareja_c_no,pareja_c_indeterminado,pareja_p_si,pareja_p_no,pareja_p_indeterminado,hijos_c_0,hijos_c_1,hijos_c_2,hijos_c_3_o_mas,hijos_p_0,hijos_p_1,hijos_p_2,hijos_p_3_o_mas,inmigracion1_c_no,inmigracion1_c_si,inmigracion1_c_indeterminado,inmigracion1_p_no,inmigracion1_p_si,inmigracion1_p_indeterminado,inmigracion5_c_no,inmigracion5_c_si,inmigracion5_c_indeterminado,inmigracion5_p_no,inmigracion5_p_si,inmigracion5_p_indeterminado,remuneracion_x_pareja_c_remunerado_x_si,remuneracion_x_pareja_c_no_remunerado_x_si,remuneracion_x_pareja_c_remunerado_x_no,remuneracion_x_pareja_c_no_remunerado_x_no,remuneracion_dado_pareja_p_remunerado_dado_si,remuneracion_dado_pareja_p_no_remunerado_dado_si,remuneracion_dado_pareja_p_remunerado_dado_no,remuneracion_dado_pareja_p_no_remunerado_dado_no,escolaridad_x_hijos_c_no_escolaridad_x_0,escolaridad_x_hijos_c_basico_x_0,escolaridad_x_hijos_c_avanzado_x_0,escolaridad_x_hijos_c_no_escolaridad_x_1,escolaridad_x_hijos_c_basico_x_1,escolaridad_x_hijos_c_avanzado_x_1,escolaridad_x_hijos_c_no_escolaridad_x_2,escolaridad_x_hijos_c_basico_x_2,escolaridad_x_hijos_c_avanzado_x_2,escolaridad_x_hijos_c_no_escolaridad_x_3_o_mas,escolaridad_x_hijos_c_basico_x_3_o_mas,escolaridad_x_hijos_c_avanzado_x_3_o_mas,escolaridad_dado_hijos_p_no_escolaridad_dado_0,escolaridad_dado_hijos_p_basico_dado_0,escolaridad_dado_hijos_p_avanzado_dado_0,escolaridad_dado_hijos_p_no_escolaridad_dado_1,escolaridad_dado_hijos_p_basico_dado_1,escolaridad_dado_hijos_p_avanzado_dado_1,escolaridad_dado_hijos_p_no_escolaridad_dado_2,escolaridad_dado_hijos_p_basico_dado_2,escolaridad_dado_hijos_p_avanzado_dado_2,escolaridad_dado_hijos_p_no_escolaridad_dado_3_o_mas,escolaridad_dado_hijos_p_basico_dado_3_o_mas,escolaridad_dado_hijos_p_avanzado_dado_3_o_mas,remuneracion_x_escolaridad_c_remunerado_x_no_escolaridad,remuneracion_x_escolaridad_c_no_remunerado_x_no_escolaridad,remuneracion_x_escolaridad_c_remunerado_x_basico,remuneracion_x_escolaridad_c_no_remunerado_x_basico,remuneracion_x_escolaridad_c_remunerado_x_avanzado,remuneracion_x_escolaridad_c_no_remunerado_x_avanzado,remuneracion_dado_escolaridad_p_remunerado_dado_no_escolaridad,remuneracion_dado_escolaridad_p_no_remunerado_dado_no_escolarid,remuneracion_dado_escolaridad_p_remunerado_dado_basico,remuneracion_dado_escolaridad_p_no_remunerado_dado_basico,remuneracion_dado_escolaridad_p_remunerado_dado_avanzado,remuneracion_dado_escolaridad_p_no_remunerado_dado_avanzado,salud_x_escolaridad_c_atencion_formal_x_no_escolaridad,salud_x_escolaridad_c_atencion_no_formal_x_no_escolaridad,salud_x_escolaridad_c_atencion_formal_x_basico,salud_x_escolaridad_c_atencion_no_formal_x_basico,salud_x_escolaridad_c_atencion_formal_x_avanzado,salud_x_escolaridad_c_atencion_no_formal_x_avanzado,salud_dado_escolaridad_p_atencion_formal_dado_no_escolaridad,salud_dado_escolaridad_p_atencion_no_formal_dado_no_escolaridad,salud_dado_escolaridad_p_atencion_formal_dado_basico,salud_dado_escolaridad_p_atencion_no_formal_dado_basico,salud_dado_escolaridad_p_atencion_formal_dado_avanzado,salud_dado_escolaridad_p_atencion_no_formal_dado_avanzado,poblacion_total
4,4,M,35041,457244,7393,0.07,0.92,0.01,3896,425855,66080,3847,0.01,0.85,0.13,0.01,23799,5891,469988,0.05,0.01,0.94,79438,414225,6015,0.16,0.83,0.01,432437,59211,7178,852,0.87,0.12,0.01,0,474488,18807,6383,0.95,0.04,0.01,441897,51344,6437,0.88,0.1,0.01,7762,71503,27249,385454,0.1,0.9,0.07,0.93,3260,362983,62447,395,55340,3416,162,6802,189,79,730,28,0.01,0.84,0.14,0.01,0.93,0.06,0.02,0.95,0.03,0.09,0.86,0.03,316,3283,28979,393127,5689,60282,0.08,0.84,0.07,0.92,0.09,0.91,3053,703,3053,703,3053,703,0.78,0.18,0.01,0,0.05,0.01,499678
4,5,H,271412,194211,21253,0.56,0.4,0.04,8009,345221,120117,13529,0.02,0.71,0.25,0.03,17817,5563,463496,0.04,0.01,0.95,129071,345147,12658,0.27,0.71,0.03,486876,0,0,0,1,0,0,0,442529,24737,19610,0.91,0.05,0.04,411510,55546,19820,0.85,0.11,0.04,101521,24464,169785,169647,0.79,0.19,0.49,0.49,8009,345221,120117,0,0,0,0,0,0,0,0,0,0.02,0.71,0.25,0,0,0,0,0,0,0,0,0,3521,3961,223384,113554,43888,75847,0.44,0.49,0.65,0.33,0.37,0.63,4829,1375,4829,1375,4829,1375,0.6,0.17,0.01,0,0.04,0.01,486876
4,5,M,134007,336082,6515,0.28,0.71,0.01,4873,299382,166798,5551,0.01,0.63,0.35,0.01,24320,5881,446403,0.05,0.01,0.94,207515,263865,5224,0.44,0.55,0.01,249413,152852,59255,15084,0.52,0.32,0.12,0.03,445611,25713,5280,0.93,0.05,0.01,405381,65778,5445,0.85,0.14,0.01,47045,160014,86892,175874,0.23,0.77,0.33,0.67,3152,118176,122972,720,114802,37086,536,52408,6196,465,13996,544,0.01,0.47,0.49,0,0.75,0.24,0.01,0.88,0.1,0.03,0.93,0.04,700,3902,80415,217614,52611,113953,0.14,0.8,0.27,0.73,0.32,0.68,9272,2042,9272,2042,9272,2042,1.9,0.42,0.03,0.01,0.06,0.01,476604
4,6,H,327421,102425,15927,0.73,0.23,0.04,9976,313520,115262,7015,0.02,0.7,0.26,0.02,18250,5785,421738,0.04,0.01,0.95,226722,213166,5885,0.51,0.48,0.01,445773,0,0,0,1,0,0,0,409180,22395,14198,0.92,0.05,0.03,369732,61741,14300,0.83,0.14,0.03,188139,33631,139181,68738,0.83,0.15,0.65,0.32,9976,313520,115262,0,0,0,0,0,0,0,0,0,0.02,0.7,0.26,0,0,0,0,0,0,0,0,0,5508,3761,242170,62072,78802,35952,0.55,0.38,0.77,0.2,0.68,0.31,5194,1520,5194,1520,5194,1520,0.52,0.15,0.02,0,0.05,0.01,445773
4,6,M,178938,265216,5863,0.4,0.59,0.01,6157,277586,160966,5308,0.01,0.62,0.36,0.01,25635,6086,418296,0.06,0.01,0.93,271405,173870,4742,0.6,0.39,0.01,134968,144922,115781,54346,0.3,0.32,0.26,0.12,423179,22077,4761,0.94,0.05,0.01,379253,65896,4868,0.84,0.15,0.01,87332,183596,91540,81462,0.32,0.68,0.53,0.47,3194,54716,72465,845,85297,58442,804,89183,25558,1314,48390,4501,0.02,0.41,0.54,0.01,0.59,0.4,0.01,0.77,0.22,0.02,0.89,0.08,1242,4656,91077,185435,86226,74468,0.2,0.76,0.33,0.67,0.54,0.46,10038,2218,10038,2218,10038,2218,1.63,0.36,0.04,0.01,0.06,0.01,450017
4,7,H,318624,69368,13677,0.79,0.17,0.03,11854,288050,95541,6224,0.03,0.72,0.24,0.02,18981,5531,377157,0.05,0.01,0.94,264004,132746,4919,0.66,0.33,0.01,401669,0,0,0,1,0,0,0,371916,17700,12053,0.93,0.04,0.03,334110,55433,12126,0.83,0.14,0.03,223418,35541,95071,33777,0.85,0.13,0.72,0.25,11854,288050,95541,0,0,0,0,0,0,0,0,0,0.03,0.72,0.24,0,0,0,0,0,0,0,0,0,7581,3542,233947,46227,76004,19031,0.64,0.3,0.81,0.16,0.8,0.2,5209,1313,5209,1313,5209,1313,0.44,0.11,0.02,0,0.05,0.01,401669
4,7,M,181129,226733,5023,0.44,0.55,0.01,7959,269175,131242,4509,0.02,0.65,0.32,0.01,26444,6213,380228,0.06,0.02,0.92,278921,130078,3886,0.68,0.32,0.01,74656,99221,136654,102354,0.18,0.24,0.33,0.25,392340,16574,3971,0.95,0.04,0.01,354278,54579,4028,0.86,0.13,0.01,103584,174801,77476,51796,0.37,0.63,0.6,0.4,2873,33710,34307,996,52908,45060,1235,95295,39870,2855,87262,12005,0.04,0.45,0.46,0.01,0.53,0.45,0.01,0.7,0.29,0.03,0.85,0.12,1974,5699,98365,169880,80411,50592,0.25,0.72,0.37,0.63,0.61,0.39,9218,1909,9218,1909,9218,1909,1.16,0.24,0.03,0.01,0.07,0.01,412885
4,8,H,312644,58335,11802,0.82,0.15,0.03,13864,280684,82961,5272,0.04,0.73,0.22,0.01,19987,5705,357089,0.05,0.01,0.93,274387,104061,4333,0.72,0.27,0.01,382781,0,0,0,1,0,0,0,358419,14176,10186,0.94,0.04,0.03,325795,46702,10284,0.85,0.12,0.03,234858,34933,77696,23371,0.86,0.13,0.75,0.22,13864,280684,82961,0,0,0,0,0,0,0,0,0,0.04,0.73,0.22,0,0,0,0,0,0,0,0,0,9516,3675,233228,40899,69123,13333,0.69,0.27,0.83,0.15,0.83,0.16,5073,1158,5073,1158,5073,1158,0.37,0.08,0.02,0,0.06,0.01,382781
4,8,M,184402,212820,4729,0.46,0.53,0.01,10425,275240,112068,4218,0.03,0.68,0.28,0.01,29526,6552,365873,0.07,0.02,0.91,275987,122322,3642,0.69,0.3,0.01,55180,68902,134084,143785,0.14,0.17,0.33,0.36,385558,12705,3688,0.96,0.03,0.01,354731,43467,3753,0.88,0.11,0.01,108853,166643,75479,46094,0.39,0.6,0.62,0.38,2978,28527,20158,1037,37703,30010,1677,88867,43294,4733,120143,18606,0.05,0.52,0.37,0.02,0.55,0.44,0.01,0.66,0.32,0.03,0.84,0.13,2866,7295,108085,166319,73113,38721,0.27,0.7,0.39,0.6,0.65,0.35,8762,1799,8762,1799,8762,1799,0.84,0.17,0.03,0.01,0.08,0.02,401951
4,9,H,270485,46104,8700,0.83,0.14,0.03,15558,246817,59148,3766,0.05,0.76,0.18,0.01,19069,5268,300952,0.06,0.02,0.93,239826,82267,3196,0.74,0.25,0.01,325289,0,0,0,1,0,0,0,308475,9676,7138,0.95,0.03,0.02,285144,32968,7177,0.88,0.1,0.02,206947,29380,63455,16699,0.86,0.12,0.77,0.2,15558,246817,59148,0,0,0,0,0,0,0,0,0,0.05,0.76,0.18,0,0,0,0,0,0,0,0,0,11451,3487,208254,33913,50283,8466,0.74,0.22,0.84,0.14,0.85,0.14,4042,878,4042,878,4042,878,0.26,0.06,0.02,0,0.07,0.01,325289
4,9,M,157369,187424,4055,0.45,0.54,0.01,12669,253947,78636,3596,0.04,0.73,0.23,0.01,29419,6196,313233,0.08,0.02,0.9,236609,109188,3051,0.68,0.31,0.01,41543,46665,102770,157870,0.12,0.13,0.29,0.45,336949,8789,3110,0.97,0.03,0.01,315284,30416,3148,0.9,0.09,0.01,90737,145405,66566,41925,0.38,0.61,0.61,0.38,2749,23785,12086,1081,27912,17575,1753,69957,30884,7086,132293,18091,0.07,0.57,0.29,0.02,0.6,0.38,0.02,0.68,0.3,0.04,0.84,0.11,3540,8872,99762,153415,53740,24692,0.28,0.7,0.39,0.6,0.68,0.31,6980,1339,6980,1339,6980,1339,0.55,0.11,0.03,0.01,0.09,0.02,348848
4,10,H,257170,43754,7523,0.83,0.14,0.02,18025,241471,45592,3359,0.06,0.78,0.15,0.01,20654,5069,282724,0.07,0.02,0.92,229189,76347,2911,0.74,0.25,0.01,308447,0,0,0,1,0,0,0,295296,7362,5789,0.96,0.02,0.02,277127,25508,5812,0.9,0.08,0.02,197551,28732,59539,14992,0.86,0.13,0.78,0.2,18025,241471,45592,0,0,0,0,0,0,0,0,0,0.06,0.78,0.15,0,0,0,0,0,0,0,0,0,13863,3576,203939,33688,38950,6321,0.77,0.2,0.84,0.14,0.85,0.14,3496,644,3496,644,3496,644,0.19,0.04,0.01,0,0.08,0.01,308447
4,10,M,142569,189586,4257,0.42,0.56,0.01,15793,256194,60711,3714,0.05,0.76,0.18,0.01,33307,6187,296918,0.1,0.02,0.88,222032,111274,3106,0.66,0.33,0.01,38728,39097,86813,171774,0.12,0.12,0.26,0.51,326121,7134,3157,0.97,0.02,0.01,309127,24082,3203,0.92,0.07,0.01,79108,142420,63407,47087,0.36,0.64,0.57,0.42,2819,23807,9074,1166,25427,12424,2035,62069,22516,9773,144891,16697,0.07,0.61,0.23,0.03,0.65,0.32,0.02,0.71,0.26,0.06,0.84,0.1,4350,11159,95119,160231,42770,17769,0.28,0.71,0.37,0.63,0.7,0.29,6342,1048,6342,1048,6342,1048,0.4,0.07,0.02,0,0.1,0.02,336412
4,11,H,241429,45293,6811,0.82,0.15,0.02,22050,229515,38769,3199,0.08,0.78,0.13,0.01,22508,5024,266001,0.08,0.02,0.91,216835,73991,2707,0.74,0.25,0.01,293533,0,0,0,1,0,0,0,282915,5839,4779,0.96,0.02,0.02,268379,20361,4793,0.91,0.07,0.02,184276,30021,57063,15246,0.85,0.14,0.77,0.21,22050,229515,38769,0,0,0,0,0,0,0,0,0,0.08,0.78,0.13,0,0,0,0,0,0,0,0,0,16959,4479,190932,35266,33115,5363,0.77,0.2,0.83,0.15,0.85,0.14,3188,556,3188,556,3188,556,0.14,0.03,0.01,0,0.08,0.01,293533
4,11,M,123332,193128,4390,0.38,0.6,0.01,20394,247273,49481,3702,0.06,0.77,0.15,0.01,36338,5809,278703,0.11,0.02,0.87,199630,118149,3071,0.62,0.37,0.01,37706,34183,73059,175902,0.12,0.11,0.23,0.55,312105,5670,3075,0.97,0.02,0.01,298158,19545,3147,0.93,0.06,0.01,63601,135509,59690,57549,0.32,0.68,0.51,0.49,3230,23655,7822,1381,23264,9450,2336,53527,17028,13447,146827,15181,0.09,0.63,0.21,0.04,0.68,0.28,0.03,0.73,0.23,0.08,0.83,0.09,5326,14742,82796,163523,34892,14401,0.26,0.72,0.33,0.66,0.71,0.29,5793,746,5793,746,5793,746,0.28,0.04,0.02,0,0.12,0.02,320850
4,12,H,202971,44316,6581,0.8,0.17,0.03,24126,195743,30999,3000,0.1,0.77,0.12,0.01,22623,4422,226823,0.09,0.02,0.89,185205,66128,2535,0.73,0.26,0.01,253868,0,0,0,1,0,0,0,245621,4369,3878,0.97,0.02,0.02,234240,15727,3901,0.92,0.06,0.02,153419,29336,49480,14952,0.83,0.16,0.75,0.23,24126,195743,30999,0,0,0,0,0,0,0,0,0,0.1,0.77,0.12,0,0,0,0,0,0,0,0,0,18319,5044,157861,34688,26385,4397,0.76,0.21,0.81,0.18,0.85,0.14,2820,397,2820,397,2820,397,0.12,0.02,0.01,0,0.09,0.01,253868
4,12,M,92703,180165,4128,0.33,0.65,0.01,23690,213716,36471,3119,0.09,0.77,0.13,0.01,34708,5075,237213,0.13,0.02,0.86,160904,113570,2522,0.58,0.41,0.01,32405,25858,53603,165130,0.12,0.09,0.19,0.6,269841,4558,2597,0.97,0.02,0.01,258799,15545,2652,0.93,0.06,0.01,43976,116318,48695,63790,0.27,0.72,0.43,0.56,3340,20685,5870,1337,18069,6389,2295,39588,11615,16718,135374,12597,0.1,0.64,0.18,0.05,0.7,0.25,0.04,0.74,0.22,0.1,0.82,0.08,5411,17862,61456,151110,25570,10749,0.23,0.75,0.29,0.71,0.7,0.29,4442,549,4442,549,4442,549,0.19,0.02,0.02,0,0.12,0.02,276996
4,13,H,155521,42608,6429,0.76,0.21,0.03,25865,152822,23886,1985,0.13,0.75,0.12,0.01,22127,3526,178905,0.11,0.02,0.87,146905,56137,1516,0.72,0.27,0.01,204558,0,0,0,1,0,0,0,198820,3261,2477,0.97,0.02,0.01,190204,11864,2490,0.93,0.06,0.01,115604,28339,39859,14252,0.79,0.19,0.71,0.25,25865,152822,23886,0,0,0,0,0,0,0,0,0,0.13,0.75,0.12,0,0,0,0,0,0,0,0,0,18291,6415,116508,32667,20364,3331,0.71,0.25,0.76,0.21,0.85,0.14,2518,278,2518,278,2518,278,0.1,0.01,0.02,0,0.11,0.01,204558
4,13,M,62646,155419,3593,0.28,0.7,0.02,26526,168117,24904,2111,0.12,0.76,0.11,0.01,31148,3908,186602,0.14,0.02,0.84,117806,102216,1636,0.53,0.46,0.01,25815,18048,34991,142804,0.12,0.08,0.16,0.64,216630,3311,1717,0.98,0.01,0.01,208254,11657,1747,0.94,0.05,0.01,27046,90114,35570,65247,0.23,0.76,0.35,0.64,3518,16763,3932,1354,12732,3922,2134,25723,7060,19520,112899,9990,0.14,0.65,0.15,0.08,0.71,0.22,0.06,0.74,0.2,0.14,0.79,0.07,4706,21222,40003,126774,17761,7026,0.18,0.8,0.24,0.75,0.71,0.28,3172,328,3172,328,3172,328,0.12,0.01,0.02,0,0.13,0.01,221658
4,14,H,110614,38481,6257,0.71,0.25,0.04,24593,113797,15712,1250,0.16,0.73,0.1,0.01,19998,2790,132564,0.13,0.02,0.85,110565,43908,879,0.71,0.28,0.01,155352,0,0,0,1,0,0,0,151544,2225,1583,0.98,0.01,0.01,145428,8340,1584,0.94,0.05,0.01,81841,25468,28749,12999,0.74,0.23,0.65,0.3,24593,113797,15712,0,0,0,0,0,0,0,0,0,0.16,0.73,0.1,0,0,0,0,0,0,0,0,0,15669,7509,81081,28865,13630,1938,0.64,0.31,0.71,0.25,0.87,0.12,1741,152,1741,152,1741,152,0.07,0.01,0.02,0,0.11,0.01,155352
4,14,M,38820,124517,3476,0.23,0.75,0.02,26266,124901,14239,1407,0.16,0.75,0.09,0.01,26251,3028,137534,0.16,0.02,0.82,79676,86121,1016,0.48,0.52,0.01,19652,12031,21271,113859,0.12,0.07,0.13,0.68,163574,2073,1166,0.98,0.01,0.01,157829,7804,1180,0.95,0.05,0.01,14759,64140,24049,60340,0.19,0.81,0.28,0.7,3210,13003,2417,1227,8742,2025,1782,15875,3565,20047,87281,6232,0.16,0.66,0.12,0.1,0.73,0.17,0.08,0.75,0.17,0.18,0.77,0.05,3211,22250,25062,98226,10457,3704,0.12,0.85,0.2,0.79,0.73,0.26,1820,182,1820,182,1820,182,0.07,0.01,0.01,0,0.13,0.01,166813
4,15,H,69231,35580,6737,0.62,0.32,0.06,22471,80108,8176,793,0.2,0.72,0.07,0.01,16736,1932,92880,0.15,0.02,0.83,76254,34788,506,0.68,0.31,0,111548,0,0,0,1,0,0,0,109124,1240,1184,0.98,0.01,0.01,105306,5054,1188,0.94,0.05,0.01,49895,22723,19323,12852,0.65,0.3,0.56,0.37,22471,80108,8176,0,0,0,0,0,0,0,0,0,0.2,0.72,0.07,0,0,0,0,0,0,0,0,0,11639,8821,50378,25631,7073,996,0.52,0.39,0.63,0.32,0.87,0.12,941,57,941,57,941,57,0.04,0,0.01,0,0.12,0.01,111548
4,15,M,21434,95658,3972,0.18,0.79,0.03,24621,88675,6767,1001,0.2,0.73,0.06,0.01,21561,2065,97438,0.18,0.02,0.8,49581,70816,667,0.41,0.58,0.01,14612,7570,11638,87244,0.12,0.06,0.1,0.72,118803,1355,906,0.98,0.01,0.01,115276,4867,921,0.95,0.04,0.01,6780,41891,14647,53744,0.14,0.84,0.21,0.76,2937,9661,1338,1129,5555,861,1342,8779,1489,19213,64680,3079,0.2,0.66,0.09,0.15,0.73,0.11,0.12,0.75,0.13,0.22,0.74,0.04,2164,21324,14467,72091,4746,1938,0.09,0.87,0.16,0.81,0.7,0.29,979,58,979,58,979,58,0.04,0,0.01,0,0.14,0.01,121064
4,16,H,40449,32164,7144,0.51,0.4,0.09,20234,55031,3846,646,0.25,0.69,0.05,0.01,13873,1462,64422,0.17,0.02,0.81,51380,27968,409,0.64,0.35,0.01,79757,0,0,0,1,0,0,0,77719,810,1228,0.97,0.01,0.02,75285,3230,1242,0.94,0.04,0.02,28084,19672,12359,12486,0.55,0.38,0.44,0.45,20234,55031,3846,0,0,0,0,0,0,0,0,0,0.25,0.69,0.05,0,0,0,0,0,0,0,0,0,8054,9681,29084,21798,3218,562,0.4,0.48,0.53,0.4,0.84,0.15,558,34,558,34,558,34,0.03,0,0.01,0,0.15,0.01,79757
4,16,M,12892,72015,4704,0.14,0.8,0.05,23458,62336,2945,872,0.26,0.7,0.03,0.01,17300,1582,70729,0.19,0.02,0.79,28741,60371,499,0.32,0.67,0.01,11341,4793,6312,67165,0.13,0.05,0.07,0.75,87904,822,885,0.98,0.01,0.01,85653,3069,889,0.96,0.03,0.01,2983,24827,9905,47168,0.1,0.86,0.16,0.78,2740,7319,755,1033,3419,320,1171,4631,488,18514,46967,1382,0.24,0.65,0.07,0.22,0.71,0.07,0.19,0.73,0.08,0.28,0.7,0.02,1614,20162,9274,50618,1957,913,0.07,0.86,0.15,0.81,0.66,0.31,447,34,447,34,447,34,0.02,0,0.01,0,0.15,0.01,89611
4,17,H,18950,24431,6244,0.38,0.49,0.13,15234,32252,1699,440,0.31,0.65,0.03,0.01,9505,874,39246,0.19,0.02,0.79,29085,20287,253,0.59,0.41,0.01,49625,0,0,0,1,0,0,0,48116,476,1033,0.97,0.01,0.02,46792,1800,1033,0.94,0.04,0.02,12286,13919,6658,10507,0.42,0.48,0.33,0.52,15234,32252,1699,0,0,0,0,0,0,0,0,0,0.31,0.65,0.03,0,0,0,0,0,0,0,0,0,4122,8620,13420,15396,1346,314,0.27,0.57,0.42,0.48,0.79,0.18,263,13,263,13,263,13,0.02,0,0.01,0,0.15,0.01,49625
4,17,M,7556,49071,5358,0.12,0.79,0.09,19316,40666,1344,659,0.31,0.66,0.02,0.01,12624,1102,48259,0.2,0.02,0.78,14174,47458,353,0.23,0.77,0.01,8266,3041,3610,47068,0.13,0.05,0.06,0.76,60550,573,862,0.98,0.01,0.01,58954,2150,881,0.95,0.03,0.01,1213,12117,6343,36941,0.09,0.85,0.13,0.78,2390,5132,366,860,2031,130,891,2529,171,15175,30974,677,0.29,0.62,0.04,0.28,0.67,0.04,0.25,0.7,0.05,0.32,0.66,0.01,966,16181,5688,32236,866,413,0.05,0.84,0.14,0.79,0.64,0.31,209,7,209,7,209,7,0.01,0,0.01,0,0.16,0.01,61985
4,18,H,7687,14497,4078,0.29,0.55,0.16,9078,16153,747,284,0.35,0.62,0.03,0.01,5341,469,20452,0.2,0.02,0.78,13507,12593,162,0.51,0.48,0.01,26262,0,0,0,1,0,0,0,25227,248,787,0.96,0.01,0.03,24498,977,787,0.93,0.04,0.03,4599,7270,3087,7224,0.34,0.54,0.25,0.57,9078,16153,747,0,0,0,0,0,0,0,0,0,0.35,0.62,0.03,0,0,0,0,0,0,0,0,0,1675,5583,5421,8683,560,160,0.18,0.62,0.34,0.54,0.75,0.21,139,6,139,6,139,6,0.02,0,0.01,0,0.19,0.01,26262
4,18,M,3953,26486,4147,0.11,0.77,0.12,12113,21433,592,448,0.35,0.62,0.02,0.01,7144,552,26890,0.21,0.02,0.78,5599,28740,247,0.16,0.83,0.01,5034,1614,1850,26088,0.15,0.05,0.05,0.75,33501,379,706,0.97,0.01,0.02,32670,1208,708,0.94,0.03,0.02,493,4582,3458,21895,0.09,0.82,0.12,0.76,1638,2956,175,495,1047,65,559,1210,68,9421,16220,284,0.33,0.59,0.03,0.31,0.65,0.04,0.3,0.65,0.04,0.36,0.62,0.01,587,9844,2993,16270,347,210,0.05,0.81,0.14,0.76,0.59,0.35,92,3,92,3,92,3,0.01,0,0,0,0.16,0.01,34586
4,19,H,2303,5865,1820,0.23,0.59,0.18,3786,5785,293,124,0.38,0.58,0.03,0.01,1896,159,7933,0.19,0.02,0.79,4415,5494,79,0.44,0.55,0.01,9988,0,0,0,1,0,0,0,9543,112,333,0.96,0.01,0.03,9229,418,341,0.92,0.04,0.03,1257,2554,1044,3308,0.28,0.58,0.19,0.6,3786,5785,293,0,0,0,0,0,0,0,0,0,0.38,0.58,0.03,0,0,0,0,0,0,0,0,0,496,2471,1593,3285,203,72,0.13,0.65,0.28,0.57,0.69,0.25,32,0,32,0,32,0,0.01,0,0.01,0,0.11,0,9988
4,19,M,1631,10511,2257,0.11,0.73,0.16,5364,8582,250,203,0.37,0.6,0.02,0.01,2778,216,11405,0.19,0.02,0.79,1637,12647,115,0.11,0.88,0.01,2229,700,741,10729,0.15,0.05,0.05,0.75,13895,152,352,0.96,0.01,0.02,13463,576,360,0.93,0.04,0.03,183,1259,1448,9248,0.11,0.77,0.11,0.73,797,1236,74,209,453,32,253,449,33,4105,6444,111,0.36,0.55,0.03,0.3,0.65,0.05,0.34,0.61,0.04,0.38,0.6,0.01,250,4130,1224,6212,148,93,0.05,0.77,0.14,0.72,0.59,0.37,36,1,36,1,36,1,0.01,0,0,0,0.14,0,14399
4,20,H,633,1663,505,0.23,0.59,0.18,1094,1571,91,45,0.39,0.56,0.03,0.02,486,56,2259,0.17,0.02,0.81,1056,1717,28,0.38,0.61,0.01,2801,0,0,0,1,0,0,0,2663,39,99,0.95,0.01,0.04,2569,127,105,0.92,0.05,0.04,337,596,296,1067,0.32,0.56,0.17,0.62,1094,1571,91,0,0,0,0,0,0,0,0,0,0.39,0.56,0.03,0,0,0,0,0,0,0,0,0,115,726,451,905,64,22,0.11,0.66,0.29,0.58,0.7,0.24,5,0,5,0,5,0,0,0,0,0,0.05,0,2801
4,20,M,471,3228,714,0.11,0.73,0.16,1733,2518,93,69,0.39,0.57,0.02,0.02,773,67,3573,0.18,0.02,0.81,529,3852,32,0.12,0.87,0.01,732,238,253,3190,0.17,0.05,0.06,0.72,4226,49,138,0.96,0.01,0.03,4089,184,140,0.93,0.04,0.03,77,399,394,2829,0.15,0.75,0.1,0.73,288,375,29,80,142,15,83,153,15,1282,1848,34,0.39,0.51,0.04,0.34,0.6,0.06,0.33,0.6,0.06,0.4,0.58,0.01,74,1326,344,1829,49,42,0.04,0.77,0.14,0.73,0.53,0.45,8,0,8,0,8,0,0,0,0,0,0.09,0,4413
4,21,H,667,516,139,0.5,0.39,0.11,329,845,114,34,0.25,0.64,0.09,0.03,117,18,1187,0.09,0.01,0.9,645,646,31,0.49,0.49,0.02,1322,0,0,0,1,0,0,0,1237,46,39,0.94,0.03,0.03,1148,132,42,0.87,0.1,0.03,398,212,269,302,0.62,0.33,0.42,0.47,329,845,114,0,0,0,0,0,0,0,0,0,0.25,0.64,0.09,0,0,0,0,0,0,0,0,0,82,192,495,290,89,25,0.25,0.58,0.59,0.34,0.78,0.22,4,1,4,1,4,1,0.01,0,0,0,0.04,0.01,1322
4,21,M,301,1113,205,0.19,0.69,0.13,483,991,109,36,0.3,0.61,0.07,0.02,182,25,1412,0.11,0.02,0.87,460,1123,36,0.28,0.69,0.02,391,169,147,912,0.24,0.1,0.09,0.56,1515,59,45,0.94,0.04,0.03,1389,180,50,0.86,0.11,0.03,120,320,181,790,0.26,0.7,0.16,0.7,78,248,34,29,107,33,29,97,21,347,539,21,0.2,0.63,0.09,0.17,0.63,0.2,0.2,0.66,0.14,0.38,0.59,0.02,30,357,217,695,54,54,0.06,0.74,0.22,0.7,0.5,0.5,12,0,12,0,12,0,0.02,0,0.01,0,0.11,0,1619
